,S219,S120
CD226,1,12
IFIT3,33,11
PTPRN2,31,11
ERBB2,13,11
DEFB4A_DEFB4B,5,11
ERBB4,4,11
SLC39A5,4,11
CALB2,2,11
MEGF10,1,11
SSB,1,11
PLA2G1B,0,11
APOL1,0,11
PROS1,15,10
ITPA,7,10
CLEC14A,6,10
HGFAC,6,10
ITIH1,6,10
NRCAM,4,10
AHNAK2,4,10
CDSN,3,10
PAMR1,2,10
FGF19,1,10
GP1BA,1,10
TTF2,1,10
F3,0,10
IL2,0,10
LCP1,0,10
SPINK2,0,10
SERPINF2,0,10
SCARB2,71,9
TAFA5,20,9
NMT1,8,9
ECHDC3,7,9
SFTPD,6,9
FGFR2,5,9
CTSE,2,9
ANGPT2,1,9
ADGRE2,1,9
BCL2,1,9
GPA33,0,9
PRTG,0,9
IL7,0,9
SLAMF7,0,9
LGALS9,0,9
CCN3,0,9
CXCL16,0,9
ENO3,0,9
C9,0,9
MST1,0,9
PNLIPRP1,0,9
SORCS2,17,8
DKK4,16,8
REG1A,10,8
SIGLEC6,8,8
CRYM,6,8
MYL1,4,8
CD27,3,8
CCL16,3,8
PBXIP1,3,8
NEFL,2,8
IDUA,1,8
FCRL3,1,8
ACY1,1,8
CRTAM,1,8
CALY,1,8
MYOM3,1,8
CD79B,0,8
GYS1,0,8
PON2,0,8
ENG,0,8
CD274,0,8
FLRT2,0,8
IL7R,0,8
NDUFA5,0,8
PBK,0,8
TK1,0,8
AMOTL2,0,8
SERPINI2,0,8
TGM2,14,7
GFRA3,6,7
CRISP2,5,7
NPPC,5,7
ECHS1,5,7
SERPINB9,4,7
SMS,4,7
NFIC,4,7
DYNLT3,3,7
FOLR1,2,7
EVPL,2,7
ACAN,1,7
CD109,1,7
EXOSC10,1,7
SNX2,1,7
PALM,1,7
KIR3DL1,0,7
ALPP,0,7
CALB1,0,7
NBL1,0,7
MICB_MICA,0,7
SDC4,0,7
COL4A1,0,7
GSTA1,0,7
CD55,0,7
C19orf12,0,7
TNR,0,7
RGMA,0,7
PTPRC,0,7
SMPD3,0,7
PER3,0,7
PNMA2,0,7
PCDHB15,0,7
AHSA1,0,7
SSC5D,7,6
IL10RB,5,6
ITGB1BP2,5,6
HEBP1,3,6
CYTL1,3,6
FABP1,2,6
FBLN2,2,6
TP53,1,6
HSPB6,1,6
AGRP,1,6
CASQ2,1,6
STX7,1,6
DEFB103A_DEFB103B,1,6
GH2,0,6
CNTN2,0,6
DLL1,0,6
IL32,0,6
HSD11B1,0,6
ICAM4,0,6
SCGB3A2,0,6
CDHR5,0,6
ICAM2,0,6
MCAM,0,6
OSMR,0,6
DCTN6,0,6
MFGE8,0,6
MYOC,0,6
ROBO4,0,6
FGA,0,6
ATXN2L,0,6
LRTM2,0,6
MTHFD2,0,6
UNG,0,6
GPR15L,0,6
GPIHBP1,0,6
HPCAL1,16,5
CCL24,4,5
ICOSLG,3,5
OGFR,2,5
EDA2R,2,5
FBP1,2,5
F7,2,5
GBP2,1,5
JCHAIN,1,5
PCOLCE,1,5
RARRES2,1,5
ANXA10,1,5
PRG2,1,5
ADH1B,1,5
CGN,1,5
GFRAL,1,5
CEACAM16,1,5
NDUFS6,0,5
AKT3,0,5
DPEP2,0,5
CCL7,0,5
CCL28,0,5
NTF3,0,5
MSTN,0,5
TSHB,0,5
LGALS1,0,5
TYRO3,0,5
ICAM3,0,5
FUCA1,0,5
ADA2,0,5
CD300LG,0,5
GRP,0,5
GATD3,0,5
CPXM2,0,5
LILRA3,0,5
LAMP1,0,5
S100A13,0,5
PLCB1,0,5
C5,0,5
SERPINA5,0,5
FBN2,0,5
TLR2,0,5
EFCAB2,0,5
NMI,11,4
PLXDC2,6,4
ISM1,3,4
CA6,3,4
CA12,2,4
NCS1,2,4
ACP5,2,4
PRTN3,2,4
PROC,1,4
ECE1,1,4
LPP,1,4
MAN1A2,1,4
RAB10,1,4
CHP1,1,4
LCN15,1,4
RARRES1,0,4
PDGFC,0,4
BGN,0,4
S100A12,0,4
CD300E,0,4
HBEGF,0,4
PODXL2,0,4
ITGA6,0,4
PTPRM,0,4
VEGFA,0,4
TNFRSF4,0,4
IL12B,0,4
CD22,0,4
ENPP7,0,4
IL18,0,4
REN,0,4
PLAT,0,4
TIE1,0,4
MFAP5,0,4
CDH5,0,4
CES1,0,4
FABP4,0,4
FCGR3B,0,4
CCL18,0,4
TPPP3,0,4
CSF2RA,0,4
CDH15,0,4
CNTN5,0,4
CPA2,0,4
B4GAT1,0,4
BCAM,0,4
TPR,0,4
RAB39B,0,4
APOBR,0,4
PNMA1,0,4
MAMDC2,0,4
TLR1,0,4
SSBP1,0,4
SEMA3G,0,4
CPA4,0,4
SOD3,0,4
GSR,0,4
BCHE,0,4
PLG,0,4
BRME1,0,4
TFAP2A,0,4
SNAP25,0,4
UROS,0,4
LEO1,0,4
GART,0,4
ALDH5A1,0,4
CEP350,0,4
PHLDB2,0,4
PFDN4,0,4
VPS28,0,4
TMED1,0,4
TEX33,0,4
ALDH2,0,4
LTB,0,4
REG3G,0,4
CHCHD6,0,4
CD101,0,4
FKBP5,7,3
PRDX3,3,3
ADAM22,3,3
CD8A,3,3
RNASE4,3,3
DNAJA4,3,3
KRT18,2,3
TNFRSF12A,2,3
ATXN10,2,3
CALCA,2,3
NFATC3,1,3
COLEC12,1,3
IVD,1,3
L3HYPDH,1,3
DENR,1,3
SCP2,0,3
AARSD1,0,3
RSPO3,0,3
CXCL8,0,3
IL20RA,0,3
RAB37,0,3
LRRN1,0,3
HLA.DRA,0,3
CD6,0,3
CCL4,0,3
AGRN,0,3
PTN,0,3
VAMP5,0,3
SSC4D,0,3
ADGRG2,0,3
ROR1,0,3
PAM,0,3
ITGB2,0,3
LDLR,0,3
BLMH,0,3
REG1B,0,3
SERPINE1,0,3
ICAM1,0,3
COMP,0,3
DUSP3,0,3
TDRKH,0,3
GBP4,0,3
MRPL46,0,3
FOSB,0,3
MATN3,0,3
OXT,0,3
TNFRSF1B,0,3
NPTX1,0,3
KIF1C,0,3
CD2,0,3
GADD45GIP1,0,3
GNPDA1,0,3
MYBPC2,0,3
NIT1,0,3
HBZ,0,3
BCAT1,0,3
CPQ,0,3
SLC4A1,0,3
PTGES2,0,3
NEDD4L,0,3
ZBP1,0,3
MRPS16,0,3
TYRP1,0,3
CPOX,0,3
GLI2,0,3
STX5,0,3
AMOT,0,3
MXRA8,0,3
SDK2,0,3
TCN1,0,3
LYVE1,0,3
CFI,0,3
CD5L,0,3
C3,0,3
SH3BGRL2,0,3
BHLHE40,0,3
CTNNA1,0,3
KLF4,0,3
BATF,0,3
CABP2,0,3
LRRC38,0,3
FZD10,0,3
DLGAP5,0,3
SEPTIN3,0,3
OSBPL2,0,3
SPRR3,0,3
MORN4,0,3
PAIP2B,0,3
DCDC2C,0,3
CDK1,0,3
MYH7B,0,3
ARAF,0,3
CA7,0,3
TET2,0,3
SHPK,0,3
FUT1,0,3
RAB2B,0,3
FNTA,0,3
ACRBP,0,3
SLC13A1,0,3
LAMTOR5,0,3
VSIG2,5,2
TFPI,2,2
HMGCL,2,2
HDDC2,2,2
NFU1,2,2
DDX58,1,2
GALNT10,1,2
IL12A_IL12B,1,2
LMOD1,1,2
APOA1,1,2
KIAA0319,1,2
DOK1,1,2
INSL5,1,2
DUT,1,2
CHAC2,0,2
FMR1,0,2
GCG,0,2
PDP1,0,2
MAGED1,0,2
STX6,0,2
FLT3,0,2
KIR2DL3,0,2
STX16,0,2
TNF,0,2
AKR1B1,0,2
KLK13,0,2
LYN,0,2
RBP2,0,2
CLMP,0,2
NECTIN4,0,2
ITGB5,0,2
PRKCQ,0,2
MILR1,0,2
TNF.1,0,2
TANK,0,2
ARNT,0,2
LSP1,0,2
PSIP1,0,2
HEXIM1,0,2
CLSTN2,0,2
CCL13,0,2
CCL21,0,2
GAL,0,2
CD276,0,2
CEBPB,0,2
IL6.2,0,2
GLO1,0,2
CNST,0,2
SIGLEC7,0,2
IL6ST,0,2
KITLG,0,2
SDC1,0,2
ENPP2,0,2
EGFR,0,2
QPCT,0,2
CA3,0,2
NRP1,0,2
CCL14,0,2
PFDN2,0,2
FKBP7,0,2
SLC16A1,0,2
NOS3,0,2
METAP1,0,2
TNFSF14,0,2
HNMT,0,2
CCL19,0,2
NRP2,0,2
MMP9,0,2
NOMO1,0,2
ABCA2,0,2
NOS2,0,2
KRT17,0,2
PGLYRP4,0,2
MED21,0,2
CCER2,0,2
FSHB,0,2
ENPP6,0,2
MYL4,0,2
AHNAK,0,2
NUDT10,0,2
ANP32C,0,2
HRC,0,2
COQ7,0,2
LONP1,0,2
FCAMR,0,2
MELTF,0,2
NPTX2,0,2
PRAP1,0,2
NPC2,0,2
AMDHD2,0,2
ADAMTSL2,0,2
BLNK,0,2
GIPR,0,2
CD7,0,2
BABAM1,0,2
ZNF174,0,2
TPSG1,0,2
HMCN2,0,2
JAM3,0,2
INHBB,0,2
TREML1,0,2
PI16,0,2
LCAT,0,2
NEXN,0,2
PGLYRP2,0,2
APCS,0,2
LGALS3BP,0,2
LPA,0,2
TMPRSS11B,0,2
IFNL2,0,2
TSPAN7,0,2
SCN3A,0,2
SCN2B,0,2
SORBS1,0,2
SPACA5_SPACA5B,0,2
DSCAM,0,2
RLN1,0,2
CCDC50,0,2
LMOD1.2,0,2
TSC22D1,0,2
LETM1,0,2
C1QTNF6,0,2
CSNK2A1,0,2
EIF1AX,0,2
GIPC2,0,2
FOS,0,2
GRSF1,0,2
THAP12,0,2
CLINT1,0,2
RAD51,0,2
PPP1R12B,0,2
CMIP,0,2
PCSK7,0,2
TARS1,0,2
SNX18,0,2
ESYT2,10,1
MAX,3,1
SCRG1,3,1
MKI67,3,1
GBP1,3,1
RBP7,3,1
PTGDS,2,1
ACYP1,2,1
AKT2,2,1
GLYR1,2,1
ICA1,1,1
CD200,1,1
SHMT1,1,1
DNPH1,1,1
PTEN,1,1
RGMB,1,1
GP6,1,1
BOLA2_BOLA2B,1,1
SDCCAG8,1,1
DNAJC9,1,1
FEN1,0,1
ATG4A,0,1
BAIAP2,0,1
PLXDC1,0,1
GFER,0,1
HPGDS,0,1
ACAA1,0,1
GSAP,0,1
RRM2B,0,1
ATP6AP2,0,1
LSM1,0,1
SLAMF8,0,1
FCGR2B,0,1
GFOD2,0,1
BIRC2,0,1
KLK12,0,1
MAEA,0,1
GSTA3,0,1
ARSB,0,1
PDCD1LG2,0,1
LRP1,0,1
INPP1,0,1
DPP6,0,1
IGF1R,0,1
IL6,0,1
CDKN1A,0,1
ATP6V1D,0,1
PODXL,0,1
SIRT2,0,1
CCN1,0,1
NUDT2,0,1
SEMA4C,0,1
DRG2,0,1
PVALB,0,1
HAO1,0,1
S100A4,0,1
KLK10,0,1
MANSC1,0,1
TEK,0,1
NT5E,0,1
PPY,0,1
DCXR,0,1
JUN,0,1
SIT1,0,1
NRTN,0,1
SPRY2,0,1
IL1B,0,1
IL12RB1,0,1
IL1A,0,1
ENAH,0,1
IL15RA,0,1
OSM,0,1
GZMB,0,1
LTA,0,1
PIK3AP1,0,1
CEACAM21,0,1
NCF2,0,1
BANK1,0,1
BACH1,0,1
SULT2A1,0,1
METAP1D,0,1
SIGLEC10,0,1
ADA,0,1
VEGFD,0,1
CXCL8.1,0,1
KLRD1,0,1
IL16,0,1
KYNU,0,1
TLR3,0,1
MERTK,0,1
CD48,0,1
LY6D,0,1
PKLR,0,1
CTRC,0,1
WFIKKN2,0,1
ROBO1,0,1
CSF1,0,1
SIRPB1,0,1
ANGPTL2,0,1
PLAUR,0,1
PNLIPRP2,0,1
SERPINB5,0,1
CHEK2,0,1
DNAJB8,0,1
MFAP3,0,1
AKR1C4,0,1
ENTPD6,0,1
ADAM15,0,1
EPHX2,0,1
TP53INP1,0,1
MTPN,0,1
ZBTB17,0,1
RCOR1,0,1
CGREF1,0,1
NPDC1,0,1
CTSL,0,1
THBD,0,1
FAM3C,0,1
MNDA,0,1
PDCD6,0,1
CLEC5A,0,1
PLA2G2A,0,1
MEGF9,0,1
CPB1,0,1
HYOU1,0,1
FAS,0,1
LILRB5,0,1
RETN,0,1
FAP,0,1
AMY2A,0,1
PLTP,0,1
EPHB4,0,1
PDGFRB,0,1
PGLYRP1,0,1
NID1,0,1
DEFA1_DEFA1B,0,1
CNDP1,0,1
ITIH3,0,1
THBS4,0,1
KIT,0,1
EFEMP1,0,1
ANGPTL3,0,1
RASA1,0,1
FGR,0,1
GSTP1,0,1
GKN1,0,1
TIGAR,0,1
PRTFDC1,0,1
TST,0,1
TNF.3,0,1
GDNF,0,1
PBLD,0,1
SESTD1,0,1
ODAM,0,1
ANXA5,0,1
SIGLEC15,0,1
TDGF1,0,1
RHOC,0,1
MAD1L1,0,1
EREG,0,1
PHOSPHO1,0,1
LPO,0,1
LAIR2,0,1
OBP2B,0,1
CD63,0,1
ASGR1,0,1
FUT8,0,1
CST5,0,1
EIF4B,0,1
GPC5,0,1
CHGB,0,1
VTA1,0,1
SMPD1,0,1
VSIG4,0,1
FCRL5,0,1
NID2,0,1
CD177,0,1
HAVCR2,0,1
ITGAM,0,1
GGT1,0,1
PECAM1,0,1
PRKD2,0,1
ECI2,0,1
FDX2,0,1
CPTP,0,1
TTN,0,1
GSTM4,0,1
KRT6C,0,1
CEP112,0,1
USP47,0,1
IGHMBP2,0,1
IFNW1,0,1
FRMD4B,0,1
HMGCS1,0,1
NFX1,0,1
MMUT,0,1
SLC12A2,0,1
HCG22,0,1
CYP24A1,0,1
MEGF11,0,1
MRPL24,0,1
SNU13,0,1
EIF2AK3,0,1
ATP2B4,0,1
VSIG10L,0,1
REXO2,0,1
DMD,0,1
EDN1,0,1
PECR,0,1
RNF149,0,1
PRRT3,0,1
SCPEP1,0,1
FSTL1,0,1
DMP1,0,1
ITPR1,0,1
TCOF1,0,1
NGFR,0,1
MAN2B2,0,1
COX6B1,0,1
UBE2L6,0,1
HEPH,0,1
SGSH,0,1
FAM20A,0,1
UPB1,0,1
ACADSB,0,1
ASPN,0,1
CHGA,0,1
HPSE,0,1
POSTN,0,1
TNN,0,1
ISM2,0,1
PPM1B,0,1
LRIG3,0,1
PTP4A3,0,1
TSC1,0,1
CD36,0,1
ADAM12,0,1
CCNE1,0,1
ALPI,0,1
TLR4,0,1
ESR1,0,1
AFAP1,0,1
ITGA2,0,1
CELSR2,0,1
NHLRC3,0,1
CRELD1,0,1
FGFR4,0,1
DDI2,0,1
COL5A1,0,1
DIPK2B,0,1
RIDA,0,1
CD72,0,1
SHBG,0,1
ACE,0,1
DBH,0,1
AMY1A_AMY1B_AMY1C,0,1
CTBS,0,1
RNASE1,0,1
ABO,0,1
CFB,0,1
CFHR4,0,1
SERPING1,0,1
SERPINC1,0,1
TXNL1,0,1
OMP,0,1
PCARE,0,1
FH,0,1
LELP1,0,1
UPK3A,0,1
GRIN2B,0,1
KIRREL1,0,1
KIF20B,0,1
DNLZ,0,1
RAB3GAP1,0,1
AMIGO1,0,1
DTX2,0,1
C2orf69,0,1
SOWAHA,0,1
MRI1,0,1
SLC44A4,0,1
DOC2B,0,1
CLNS1A,0,1
AP2B1,0,1
LYSMD3,0,1
OSTN,0,1
IFT20,0,1
SV2A,0,1
SEZ6,0,1
COL28A1,0,1
INPP5J,0,1
NRN1,0,1
RBFOX3,0,1
CDK5RAP3,0,1
KLHL41,0,1
ARHGEF10,0,1
TMEM25,0,1
EIF4G3,0,1
MRPL28,0,1
ARFIP1,0,1
HLA.A,0,1
AZI2,0,1
RGCC,0,1
MORC3,0,1
SPTLC1,0,1
GSTT2B,0,1
CCAR2,0,1
AMPD3,0,1
TIMM8A,0,1
CRYGD,0,1
SMTN,0,1
GATA3,0,1
ERCC1,0,1
CDC123,0,1
KHDC3L,0,1
REST,0,1
IZUMO1,0,1
IGLON5,0,1
CYB5A,0,1
SLIRP,0,1
BTNL10,0,1
DNAJA1,0,1
PDIA5,0,1
MLLT1,0,1
PDIA2,0,1
CD82,0,1
TPPP2,0,1
SEPTIN7,0,1
RNF43,0,1
SH3GL3,0,1
ARHGAP30,0,1
NEK7,0,1
CEACAM18,0,1
PARD3,0,1
ZNF75D,0,1
SERPINH1,0,1
ITGAX,0,1
IL2RG,0,1
INSL4,0,1
LARP1,0,1
SMPDL3B,0,1
WDR46,0,1
KIAA2013,0,1
VSIG10,0,1
LUZP2,0,1
IL22,0,1
BCL7B,0,1
KLK15,0,1
TRIM58,0,1
PRC1,0,1
ENOPH1,0,1
PTPRH,0,1
SLMAP,0,1
EIF2AK2,0,1
CEACAM19,0,1
MCTS1,0,1
SLC9A3R2,0,1
IDO1.3,0,1
GIPC3,0,1
ACOT13,0,1
IFNAR1,0,1
PSCA,0,1
PPP2R5A,0,1
PSMG4,4,0
REEP4,2,0
HTRA2,1,0
DECR1,1,0
NUDC,1,0
NADK,1,0
WWP2,1,0
FKBP4,1,0
LGALS8,1,0
CPPED1,1,0
LMOD1.1,1,0
CIT,1,0
CACNB3,1,0
DNAJB14,1,0
ARF6,1,0
OGA,1,0
ADCYAP1R1,0,0
UXS1,0,0
LTBP3,0,0
PRKRA,0,0
NAMPT,0,0
CLEC6A,0,0
SUGT1,0,0
GNE,0,0
AIF1,0,0
CEACAM3,0,0
CRACR2A,0,0
EGFL7,0,0
MAP3K5,0,0
SLAMF6,0,0
FUS,0,0
ENTPD2,0,0
CFC1,0,0
CD28,0,0
BAMBI,0,0
ITGB1BP1,0,0
TPMT,0,0
FOXO3,0,0
NFKBIE,0,0
LYAR,0,0
PQBP1,0,0
HGS,0,0
RNF41,0,0
CAMKK1,0,0
PPM1A,0,0
MZT1,0,0
NTF4,0,0
CEP20,0,0
RUVBL1,0,0
IKZF2,0,0
SFTPA2,0,0
TBL1X,0,0
PSMA1,0,0
SH2B3,0,0
FCRLB,0,0
RASSF2,0,0
CA11,0,0
BTC,0,0
CCT5,0,0
ARHGAP1,0,0
PSRC1,0,0
RANGAP1,0,0
MAVS,0,0
FES,0,0
ANKRD54,0,0
RABEPK,0,0
VTCN1,0,0
SFTPA1,0,0
RAD23B,0,0
NINJ1,0,0
NPTN,0,0
MED18,0,0
CDC27,0,0
FLI1,0,0
STXBP3,0,0
CEP85,0,0
FLT1,0,0
IGSF3,0,0
INPPL1,0,0
SCAMP3,0,0
VMO1,0,0
VAT1,0,0
DDAH1,0,0
ABL1,0,0
VPS53,0,0
POLR2F,0,0
LPCAT2,0,0
LAT2,0,0
CDKN2D,0,0
LAG3,0,0
CD38,0,0
CNPY4,0,0
CDNF,0,0
LRRC25,0,0
DCTN2,0,0
UBAC1,0,0
ELOA,0,0
ERP44,0,0
KAZALD1,0,0
CES3,0,0
YES1,0,0
DTX3,0,0
OMG,0,0
VPS37A,0,0
RBP5,0,0
AMIGO2,0,0
ADAMTS15,0,0
STAT5B,0,0
SF3B4,0,0
SEPTIN9,0,0
TACC3,0,0
TBC1D23,0,0
AIFM1,0,0
MPI,0,0
KIFBP,0,0
ST3GAL1,0,0
ERBIN,0,0
SRP14,0,0
DSG4,0,0
STX4,0,0
EPHA2,0,0
PFKFB2,0,0
APBB1IP,0,0
RET,0,0
PPME1,0,0
IQGAP2,0,0
OPTC,0,0
DNAJB1,0,0
USO1,0,0
GALNT7,0,0
MUC16,0,0
GCNT1,0,0
SEZ6L2,0,0
RP2,0,0
HS3ST3B1,0,0
PSMD9,0,0
MME,0,0
VNN2,0,0
CD302,0,0
GFRA2,0,0
CA14,0,0
TRIAP1,0,0
PRDX6,0,0
CTSV,0,0
FGF23,0,0
ANGPTL7,0,0
CASP8,0,0
VWA1,0,0
GALNT2,0,0
SCLY,0,0
CRNN,0,0
DAB2,0,0
ADM,0,0
SCG2,0,0
MOG,0,0
HMBS,0,0
CALCOCO1,0,0
NPY,0,0
KLK14,0,0
SLITRK2,0,0
LRIG1,0,0
CAPG,0,0
ACP6,0,0
HBQ1,0,0
HS6ST1,0,0
FXN,0,0
CCN4,0,0
ARG1,0,0
TNFRSF19,0,0
NUCB2,0,0
CD5,0,0
LTA4H,0,0
SORD,0,0
HAGH,0,0
DSG3,0,0
SMOC1,0,0
WFDC12,0,0
WIF1,0,0
CD300LF,0,0
DCTN1,0,0
DPY30,0,0
APEX1,0,0
CPVL,0,0
RILP,0,0
METAP2,0,0
GPC1,0,0
HDGF,0,0
GFRA1,0,0
EBI3_IL27,0,0
SIGLEC9,0,0
KLK4,0,0
ITGB7,0,0
PDCD1,0,0
PPP1R12A,0,0
MDK,0,0
KLK8,0,0
MIA,0,0
ATOX1,0,0
TJAP1,0,0
C4BPB,0,0
CD1C,0,0
FOLR3,0,0
SRC,0,0
VEGFC,0,0
KLK6,0,0
CEACAM1,0,0
CDC37,0,0
CD33,0,0
PLA2G15,0,0
TGFBR2,0,0
NELL1,0,0
TXNDC15,0,0
KLK1,0,0
CTSF,0,0
CIAPIN1,0,0
SIAE,0,0
IL13RA1,0,0
SNAP29,0,0
FGFBP1,0,0
XPNPEP2,0,0
P4HB,0,0
SPARC,0,0
MSRA,0,0
FURIN,0,0
CREG1,0,0
CPXM1,0,0
IL17A,0,0
GALNT3,0,0
IL22RA1,0,0
IL2RB,0,0
MYO9B,0,0
IRAK1,0,0
IL10RA,0,0
EIF5A,0,0
IL3RA,0,0
FXYD5,0,0
CXCL12,0,0
DGKZ,0,0
PADI2,0,0
MVK,0,0
IL5,0,0
IL4,0,0
IL33,0,0
